======================================================================
ALL AUDIO LUTs - COMBINED FILE
======================================================================

// STEP 1: Add these defines to your main.c in /* USER CODE BEGIN PD */
======================================================================

#define NS_PIANO  8192  // 32.00KB
#define NS_GUITAR  8192  // 32.00KB
#define NS_DRUM  8192  // 32.00KB

// Total memory for audio LUTs: 96.00KB
// Plus waveforms (3 x 1024 x 4 bytes): 12.00KB
// GRAND TOTAL: 108.00KB

======================================================================
// STEP 2: Add these arrays to your main.c in /* USER CODE BEGIN PV */
======================================================================

// Piano: 8192 samples, 32,768 bytes (32.00KB)
uint32_t Piano_LUT[NS_PIANO] = {
    1900, 1986, 2032, 2240, 2341, 2177, 1941, 1808, 2042, 1947, 2090, 2239, 2201, 1960, 1820, 2092,
    1884, 2017, 2219, 2080, 1866, 2065, 2136, 2175, 2168, 1932, 2013, 2011, 2267, 2008, 1958, 2069,
    2225, 1944, 2070, 2084, 2081, 2075, 2069, 2063, 2055, 2048, 2039, 2030, 2022, 2012, 2003, 1995,
    1985, 1977, 1965, 1945, 1915, 1872, 1815, 1744, 1661, 1563, 1455, 1339, 1216, 1091,  968,  850,
     740,  642,  566,  562,  590,  620,  675,  735,  808,  882,  968, 1065, 1168, 1292, 1356, 1413,
    1499, 1571, 1635, 1717, 1834, 1943, 1982, 2015, 2043, 2011, 2012, 1971, 1853, 1872, 1945, 2033,
    2095, 2104, 2121, 2006, 1873, 1819, 1913, 2115, 1899, 2304, 2023, 1678, 1582, 1727, 2077, 1892,
    2240, 2507, 2316, 2264, 1931, 1603, 1567, 1584, 1610, 1709, 1770, 1867, 1972, 2025, 2101, 2289,
    2649, 2905, 2891, 2738, 2700, 2766, 2843, 2791, 2540, 2246, 2048, 1911, 1866, 1789, 1763, 1759,
    1778, 1791, 1777, 1731, 1636, 1575, 1544, 1558, 1680, 1896, 2153, 2353, 2503, 2611, 2699, 2783,
    2866, 2935, 2935, 2932, 2891, 2831, 2774, 2740, 2712, 2705, 2712, 2709, 2702, 2696, 2685, 2668,
    2644, 2611, 2571, 2529, 2489, 2449, 2415, 2388, 2373, 2367, 2367, 2377, 2399, 2430, 2464, 2496,
    2533, 2576, 2627, 2674, 2713, 2741, 2777, 2817, 2850, 2882, 2915, 2950, 2979, 3012, 3050, 3094,
    3145, 3209, 3273, 3332, 3382, 3420, 3451, 3479, 3503, 3520, 3532, 3538, 3538, 3535, 3527, 3515,
    3499, 3476, 3440, 3397, 3346, 3295, 3243, 3183, 3119, 3046, 2971, 2893, 2816, 2741, 2679, 2625,
    2584, 2546, 2505, 2466, 2430, 2397, 2371, 2346, 2321, 2295, 2268, 2240, 2210, 2176, 2140, 2100,
    2060, 2013, 1965, 1913, 1861, 1806, 1750, 1691, 1631, 1573, 1517, 1463, 1407, 1349, 1290, 1230,
    1176, 1124, 1079, 1034,  993,  953,  916,  881,  851,  825,  803,  784,  766,  746,  726,  704,
     682,  660,  639,  620,  606,  595,  586,  575,  568,  565,  578,  596,  616,  630,  641,  659,
     686,  722,  762,  806,  852,  896,  941,  988, 1037, 1088, 1148, 1216, 1273, 1320, 1360, 1393,
    1423, 1454, 1488, 1524, 1563, 1602, 1635, 1663, 1689, 1716, 1747, 1786, 1828, 1865, 1892, 1911,
    1931, 1956, 1983, 2004, 2021, 2034, 2023, 2013, 2007, 2005, 2012, 2037, 2098, 2187, 2292, 2418,
    2472, 2464, 2400, 2254, 2071, 1913, 1721, 1553, 1425, 1318, 1245, 1229, 1238, 1299, 1379, 1496,
    1662, 1842, 2048, 2258, 2429, 2576, 2648, 2700, 2701, 2666, 2582, 2491, 2391, 2283, 2161, 2045,
    1916, 1782, 1684, 1612, 1546, 1495, 1488, 1490, 1500, 1533, 1603, 1694, 1807, 1953, 2089, 2222,
    2374, 2524, 2655, 2771, 2865, 2947, 2997, 3025, 3034, 3020, 2984, 2908, 2812, 2689, 2547, 2397,
    2241, 2084, 1928, 1794, 1693, 1614, 1556, 1516, 1524, 1549, 1576, 1626, 1698, 1772, 1843, 1915,
    1987, 2069, 2168, 2262, 2341, 2410, 2472, 2524, 2569, 2615, 2655, 2685, 2706, 2714, 2720, 2726,
    2731, 2734, 2739, 2746, 2753, 2760, 2766, 2771, 2776, 2783, 2789, 2794, 2798, 2803, 2813, 2826,
    2837, 2849, 2864, 2882, 2904, 2933, 2964, 2993, 3015, 3037, 3062, 3090, 3115, 3135, 3150, 3163,
    3176, 3186, 3190, 3191, 3191, 3186, 3178, 3167, 3151, 3131, 3109, 3086, 3062, 3038, 3015, 2991,
